country,year,coal_pct,oil_pct,gas_pct,nuclear_pct,renewable_pct,electricity_access_pct
South Korea,2011,20.9,14.5,12.2,18.7,33.7,80.8
South Korea,2012,25.1,36.2,16.8,6.7,15.2,68.3
South Korea,2013,25.8,19.5,25.3,5.8,23.6,83.1
South Korea,2014,8.6,15.7,17.2,18.7,39.7,75.1
South Korea,2015,41.5,17.7,8.8,1.2,30.8,72.2
South Korea,2016,13.7,15.2,27.8,0.3,43.0,82.3
South Korea,2017,25.9,25.2,21.9,6.3,20.8,71.8
South Korea,2018,45.3,36.1,10.8,2.0,5.8,95.9
South Korea,2019,24.2,26.5,15.8,2.5,30.9,83.6
South Korea,2020,33.9,16.1,18.6,15.9,15.5,83.6
South Korea,2021,10.3,26.4,26.1,15.9,21.3,85.2
South Korea,2022,13.4,31.3,25.3,0.5,29.5,76.5
UK,1990,23.3,30.1,11.5,11.8,23.3,96.5
UK,1991,48.9,37.6,34.4,0.2,0.0,84.9
UK,1992,27.7,35.8,12.6,19.6,4.3,84.5
UK,1993,48.6,12.6,10.5,15.2,13.1,60.9
UK,1994,49.9,10.4,24.7,7.3,7.6,84.5
UK,1995,43.3,20.3,8.2,1.4,26.8,83.6
UK,1996,33.6,32.3,20.3,8.4,5.4,75.9
UK,1997,6.5,20.1,34.3,17.5,21.7,73.2
UK,1998,37.3,35.4,18.2,0.4,8.7,63.0
UK,1999,33.1,39.1,25.8,1.4,0.6,67.6
UK,2000,47.4,35.2,23.5,12.9,0.0,61.1
UK,2001,50.6,33.6,12.8,14.2,0.0,68.6
UK,2002,7.2,16.0,10.4,6.8,59.6,76.7
UK,2003,33.0,24.3,13.1,0.6,29.0,84.2
UK,2004,26.8,19.0,31.0,14.9,8.3,94.3
UK,2005,32.2,13.9,25.9,4.1,23.8,77.6
UK,2006,8.6,34.8,8.8,18.1,29.8,94.6
UK,2007,30.6,32.3,23.6,16.1,0.0,77.3
UK,2008,48.2,23.9,33.2,9.7,0.0,78.5
UK,2009,48.2,34.6,21.6,3.6,0.0,78.7
UK,2010,58.2,32.6,29.3,0.7,0.0,78.7
UK,2011,40.6,34.9,6.5,17.0,1.0,81.9
UK,2012,15.9,19.5,13.5,10.6,40.6,62.1
UK,2013,13.7,34.4,9.0,4.7,38.3,78.1
UK,2014,33.4,32.9,18.4,15.8,0.0,84.7
UK,2015,11.2,14.7,18.1,7.9,48.0,89.7
UK,2016,36.9,21.6,10.1,4.5,26.8,83.0
UK,2017,28.3,25.4,10.1,13.3,22.9,94.1
UK,2018,19.2,24.7,34.3,6.7,15.1,83.8
UK,2019,10.0,28.2,7.7,19.2,35.0,88.6
UK,2020,48.3,31.1,22.7,9.0,0.0,94.3
UK,2021,57.6,25.0,32.9,11.7,0.0,81.5
UK,2022,30.0,16.3,5.1,4.8,43.8,80.4
Poland,1990,25.9,23.5,34.4,7.0,9.2,78.1
Poland,1991,12.3,11.4,28.3,11.4,36.5,90.4
Poland,1992,13.2,27.2,12.6,4.6,42.4,60.5
Poland,1993,12.2,19.3,8.5,19.7,40.3,72.3
Poland,1994,12.2,16.0,22.6,1.3,47.9,94.5
Poland,1995,57.9,17.4,18.5,0.4,5.8,85.6
Poland,1996,27.8,18.1,11.2,13.1,29.8,76.6
Poland,1997,14.9,30.7,22.0,17.2,15.3,64.7
Poland,1998,48.2,30.2,8.5,13.9,0.0,77.7
Poland,1999,57.0,14.2,24.3,7.6,0.0,98.3
Poland,2000,23.1,38.9,32.0,5.4,0.5,92.1
Poland,2001,59.8,17.6,18.1,10.4,0.0,71.8
Poland,2002,5.8,16.6,13.5,8.9,55.2,66.8
Poland,2003,53.0,31.1,7.6,13.0,0.0,86.1
Poland,2004,57.6,10.1,12.4,18.6,1.3,97.3
Poland,2005,44.6,33.0,7.7,10.3,4.4,69.3
Poland,2006,15.0,34.3,9.1,9.4,32.3,97.5
Poland,2007,15.2,39.3,34.8,11.1,0.0,66.8
Poland,2008,22.4,22.7,14.3,5.6,35.0,98.9
Poland,2009,13.4,32.0,5.0,11.9,37.6,96.6
Poland,2010,20.8,15.6,24.6,14.3,24.8,87.5
Poland,2011,22.6,17.6,33.7,18.5,7.7,78.3
Poland,2012,51.5,23.6,17.7,3.1,4.0,77.1
Poland,2013,34.6,10.7,18.3,15.6,20.8,87.2
Poland,2014,39.9,37.3,5.5,11.1,6.1,91.5
Poland,2015,34.8,19.7,9.1,17.8,18.7,78.8
Poland,2016,53.3,27.6,25.2,16.1,0.0,86.4
Poland,2017,26.9,25.4,29.1,7.5,11.1,75.5
Poland,2018,10.3,37.4,7.7,13.0,31.6,76.5
Poland,2019,27.3,30.4,7.0,11.9,23.4,90.9
Poland,2020,50.6,15.1,31.9,13.1,0.0,95.3
Poland,2021,31.7,26.3,32.6,18.0,0.0,77.9
Poland,2022,20.1,21.8,16.6,5.7,35.7,70.7
Turkey,1990,52.4,12.1,25.3,3.5,6.8,73.8
Turkey,1991,8.4,18.1,28.1,17.7,27.8,68.9
Turkey,1992,30.5,24.1,31.2,15.3,0.0,80.5
Turkey,1993,41.9,35.4,5.3,8.1,9.3,96.3
Turkey,1994,45.7,26.3,20.9,7.0,0.2,80.8
Turkey,1995,41.0,22.6,26.4,17.2,0.0,66.2
Turkey,1996,29.8,22.2,25.6,5.0,17.3,85.6
Turkey,1997,53.3,22.5,32.3,19.9,0.0,64.2
Turkey,1998,17.8,38.5,33.7,2.0,8.0,60.6
Turkey,1999,13.9,39.9,10.4,10.1,25.8,93.9
Turkey,2000,6.1,28.1,13.3,17.2,35.2,71.3
Turkey,2001,42.8,30.2,11.6,0.7,14.7,76.4
Turkey,2002,20.9,34.3,29.0,9.1,6.7,84.3
Turkey,2003,38.2,34.8,17.8,5.5,3.7,70.6
Turkey,2004,34.5,23.5,18.2,1.8,22.0,88.7
Turkey,2005,16.8,15.9,17.4,4.6,45.4,83.4
Turkey,2006,25.4,23.5,21.1,4.1,25.9,66.2
Turkey,2007,53.4,23.0,17.4,0.7,5.5,79.9
Turkey,2008,35.5,26.8,26.2,3.5,8.0,70.1
Turkey,2009,49.6,38.4,9.1,10.0,0.0,68.6
Turkey,2010,8.3,19.8,9.3,14.2,48.4,81.3
Turkey,2011,12.9,10.3,29.2,3.5,44.0,84.2
Turkey,2012,23.5,27.6,14.5,1.7,32.7,68.9
Turkey,2013,15.3,22.8,24.7,5.3,31.8,60.5
Turkey,2014,33.5,28.2,33.9,11.8,0.0,78.8
Turkey,2015,36.5,37.8,29.9,6.5,0.0,69.5
Turkey,2016,19.4,25.1,27.3,10.1,18.0,62.7
Turkey,2017,44.8,34.2,13.7,13.3,0.0,77.1
Turkey,2018,53.9,35.4,20.8,13.8,0.0,95.3
Turkey,2019,32.3,19.4,27.6,4.4,16.3,75.5
Turkey,2020,52.6,31.7,17.1,4.3,0.0,74.2
Turkey,2021,20.6,15.3,27.3,5.0,31.8,78.2
Turkey,2022,26.2,39.5,16.7,1.6,16.0,63.6
Pakistan,1990,37.5,28.0,17.6,8.6,8.3,62.2
Pakistan,1991,33.4,25.1,9.5,2.1,29.9,64.9
Pakistan,1992,10.6,28.3,10.9,5.0,45.2,66.9
Pakistan,1993,57.7,35.6,11.9,6.6,0.0,68.4
Pakistan,1994,32.1,10.6,25.1,10.5,21.8,95.9
Pakistan,1995,14.0,34.1,28.8,2.5,20.5,75.9
Pakistan,1996,14.4,17.6,12.9,11.1,44.0,76.5
Pakistan,1997,57.1,13.8,34.2,4.6,0.0,90.9
Pakistan,1998,23.6,14.3,30.7,6.2,25.2,86.4
Pakistan,1999,36.2,24.2,19.9,14.6,5.2,63.5
Pakistan,2000,41.7,36.9,6.7,2.8,11.8,88.7
Pakistan,2001,29.1,22.1,9.1,10.1,29.6,65.1
Pakistan,2002,31.2,32.9,12.7,9.6,13.5,99.7
Pakistan,2003,42.8,35.2,17.4,15.4,0.0,61.6
Pakistan,2004,11.8,16.1,17.1,16.9,38.2,73.9
Pakistan,2005,41.0,31.3,22.6,7.1,0.0,83.1
Pakistan,2006,23.8,12.5,34.8,2.5,26.3,62.9
Pakistan,2007,53.3,19.1,24.5,6.6,0.0,75.7
Pakistan,2008,19.4,20.3,17.3,14.4,28.6,80.5
Pakistan,2009,56.9,11.3,20.1,11.7,0.1,96.8
Pakistan,2010,7.7,27.2,30.6,4.8,29.6,95.1
Pakistan,2011,6.0,32.0,33.0,13.1,15.8,77.6
Pakistan,2012,7.5,37.6,19.1,0.6,35.2,87.6
Pakistan,2013,31.5,13.7,11.4,1.3,42.1,83.0
Pakistan,2014,39.2,25.2,29.5,17.2,0.0,84.6
Pakistan,2015,5.7,30.9,17.5,11.3,34.6,86.0
Pakistan,2016,24.3,37.5,9.0,13.4,15.8,60.2
Pakistan,2017,55.9,13.4,7.8,6.7,16.3,74.9
Pakistan,2018,16.8,27.6,18.3,0.7,36.7,72.8
Pakistan,2019,49.6,30.7,26.7,14.0,0.0,72.4
Pakistan,2020,10.5,18.2,30.0,19.6,21.8,79.8
Pakistan,2021,5.5,14.2,14.7,11.6,54.0,63.0
Pakistan,2022,56.9,21.0,32.4,15.6,0.0,90.2
China,1990,38.4,28.8,24.1,12.6,0.0,82.1
China,1991,59.3,32.0,28.3,17.4,0.0,68.6
China,1992,9.6,24.5,20.4,16.6,28.9,77.8
China,1993,36.4,25.8,6.1,12.3,19.3,93.1
China,1994,13.7,27.8,22.8,3.3,32.4,64.9
China,1995,58.9,21.8,11.8,3.4,4.0,86.7
China,1996,38.5,29.3,7.6,17.9,6.7,75.6
China,1997,22.2,23.9,16.7,17.3,19.9,97.2
China,1998,21.7,35.9,28.4,18.6,0.0,69.8
China,1999,36.7,18.2,29.7,0.1,15.2,82.6
China,2000,23.7,19.7,24.3,17.0,15.3,84.4
China,2001,51.9,17.9,20.6,9.0,0.5,60.5
China,2002,35.6,29.8,22.8,14.7,0.0,82.9
China,2003,8.7,13.5,22.9,5.5,49.4,63.2
China,2004,28.6,26.6,14.9,14.4,15.5,85.8
China,2005,23.3,32.6,24.5,12.7,6.8,82.1
China,2006,5.6,30.9,16.3,18.9,28.3,92.7
China,2007,37.3,17.6,11.1,6.8,27.2,79.1
China,2008,21.3,25.4,10.0,19.6,23.8,64.3
China,2009,56.3,37.4,20.8,14.5,0.0,77.4
China,2010,39.7,20.2,14.0,11.6,14.5,79.9
China,2011,36.9,18.6,16.0,1.7,26.8,62.1
China,2012,18.9,12.2,8.1,16.3,44.5,61.6
China,2013,41.2,18.2,31.1,9.7,0.0,72.2
China,2014,33.5,21.5,21.9,2.3,20.9,99.9
China,2015,28.4,20.4,26.3,7.3,17.6,93.3
China,2016,30.0,31.6,8.2,16.9,13.3,89.4
China,2017,16.6,14.4,14.5,19.5,35.0,70.3
China,2018,30.1,10.9,16.9,11.4,30.7,98.1
China,2019,33.4,34.6,21.4,0.8,9.8,72.6
China,2020,36.7,38.5,30.8,4.6,0.0,68.8
China,2021,16.1,37.7,30.6,15.5,0.2,75.7
China,2022,32.7,23.9,12.6,10.1,20.6,61.2
Thailand,1990,12.2,36.6,27.6,8.5,15.1,80.7
Thailand,1991,25.3,32.2,28.5,15.3,0.0,88.9
Thailand,1992,16.2,20.1,19.1,6.6,37.9,90.2
Thailand,1993,23.1,14.1,17.0,19.6,26.2,69.0
Thailand,1994,38.7,23.0,7.1,9.8,21.5,88.1
Thailand,1995,33.2,36.2,13.7,1.7,15.2,97.5
Thailand,1996,25.8,27.3,28.8,6.5,11.7,88.6
Thailand,1997,12.4,18.7,9.3,16.2,43.2,68.9
Thailand,1998,44.5,38.3,20.8,10.8,0.0,78.4
Thailand,1999,22.9,24.3,23.1,19.7,10.0,97.5
Thailand,2000,52.4,36.7,19.0,13.1,0.0,95.8
Thailand,2001,26.6,38.9,17.5,12.0,5.0,88.4
Thailand,2002,57.3,17.3,27.4,10.4,0.0,70.7
Thailand,2003,47.7,26.6,24.8,6.5,0.0,79.3
Thailand,2004,39.0,22.1,11.0,19.2,8.7,80.5
Thailand,2005,45.4,22.3,15.7,8.1,8.5,76.4
Thailand,2006,34.9,26.3,19.9,2.7,16.2,79.8
Thailand,2007,14.3,13.8,33.0,12.1,26.8,86.4
Thailand,2008,27.1,37.3,24.1,15.4,0.0,74.7
Thailand,2009,57.8,34.6,30.6,3.4,0.0,70.8
Thailand,2010,20.7,18.1,30.7,0.6,29.9,63.0
Thailand,2011,20.1,16.0,12.0,16.0,36.0,82.5
Thailand,2012,5.3,22.9,17.2,2.3,52.3,87.0
Thailand,2013,43.6,31.6,26.9,0.0,0.0,98.2
Thailand,2014,49.8,37.1,5.5,18.7,0.0,92.4
Thailand,2015,51.0,12.8,27.2,19.2,0.0,87.1
Thailand,2016,36.4,38.4,18.3,12.0,0.0,79.1
Thailand,2017,56.3,12.3,20.0,13.7,0.0,91.7
Thailand,2018,37.1,37.3,33.3,1.3,0.0,76.1
Thailand,2019,6.3,19.9,21.1,18.2,34.5,93.9
Thailand,2020,12.0,12.8,22.7,10.6,41.9,70.7
Thailand,2021,54.5,37.8,17.1,17.8,0.0,75.4
Thailand,2022,45.5,24.3,8.7,18.6,3.0,78.2
Saudi Arabia,1990,45.4,21.0,5.6,2.0,26.0,79.8
Saudi Arabia,1991,42.9,20.0,25.9,14.0,0.0,88.2
Saudi Arabia,1992,32.1,37.4,19.7,9.0,1.8,68.0
Saudi Arabia,1993,21.9,11.3,24.0,5.0,37.8,72.2
Saudi Arabia,1994,47.4,19.8,12.3,3.4,17.1,91.0
Saudi Arabia,1995,12.1,23.6,20.2,13.7,30.3,85.3
Saudi Arabia,1996,49.6,11.3,13.9,5.6,19.6,65.8
Saudi Arabia,1997,20.9,19.3,20.7,13.3,25.9,75.2
Saudi Arabia,1998,44.6,20.1,13.7,10.8,10.8,60.9
Saudi Arabia,1999,9.4,22.5,33.3,14.4,20.4,63.5
Saudi Arabia,2000,51.5,32.0,23.3,16.4,0.0,76.2
Saudi Arabia,2001,17.2,25.4,21.5,10.8,25.2,82.6
Saudi Arabia,2002,57.2,37.1,31.3,16.0,0.0,97.7
Saudi Arabia,2003,10.4,18.0,19.9,16.9,34.8,80.2
Saudi Arabia,2004,46.1,14.2,12.6,14.6,12.5,66.6
Saudi Arabia,2005,24.3,17.9,15.5,14.2,28.1,74.7
Saudi Arabia,2006,35.5,13.0,29.2,7.4,14.9,85.9
Saudi Arabia,2007,44.9,16.3,31.5,12.3,0.0,77.1
Saudi Arabia,2008,15.0,38.3,27.7,4.2,14.9,73.5
Saudi Arabia,2009,49.5,30.9,28.0,8.8,0.0,88.7
Saudi Arabia,2010,26.3,16.3,24.0,19.5,13.9,72.4
Saudi Arabia,2011,30.4,30.2,21.2,16.9,1.3,90.5
Saudi Arabia,2012,8.2,40.0,27.6,17.3,7.0,86.0
Saudi Arabia,2013,52.1,13.4,15.4,17.5,1.6,68.1
Saudi Arabia,2014,9.3,33.6,30.1,3.3,23.7,94.2
Saudi Arabia,2015,42.8,25.6,29.9,8.4,0.0,67.8
Saudi Arabia,2016,20.7,25.2,20.9,16.1,17.1,91.7
Saudi Arabia,2017,37.0,33.4,10.8,1.0,17.8,94.9
Saudi Arabia,2018,9.2,17.4,25.9,8.2,39.4,95.1
Saudi Arabia,2019,21.4,10.4,14.0,11.6,42.7,75.0
Saudi Arabia,2020,34.4,36.3,32.4,5.3,0.0,78.5
Saudi Arabia,2021,35.2,38.5,35.0,4.7,0.0,89.1
Saudi Arabia,2022,25.8,10.2,5.3,9.2,49.5,79.5
Canada,1990,6.2,30.6,13.8,11.2,38.1,72.0
Canada,1991,14.2,22.2,12.0,10.7,40.9,68.0
Canada,1992,33.0,14.7,25.1,15.1,12.1,64.4
Canada,1993,30.7,12.1,22.9,5.3,28.9,81.1
Canada,1994,33.5,37.7,21.5,11.7,0.0,76.1
Canada,1995,57.2,33.3,13.6,16.9,0.0,77.3
Canada,1996,50.6,34.7,10.7,14.0,0.0,71.6
Canada,1997,21.4,18.9,26.8,4.6,28.4,60.0
Canada,1998,44.3,15.1,8.1,4.8,27.6,75.2
Canada,1999,31.2,11.3,34.1,14.3,9.0,72.9
